datahora,cpu_perc,cpu_freq,ram_perc,ram_usada,ram_livre,disco_perc,disco_usado,disco_livre,disco_total,disco_throughput,upload,download,network_total,conexoes,total_processos,identificador,hostname,empresa
2026-04-14 19:10:22,16.5,1520.0,61.4,10.36,6.53,78.9,403.01,108.06,511.06,0.11,0.01,0.01,0.03,104,301,Aurora,laptop-AURORA,empresaX
2026-04-14 19:11:22,13.4,2400.0,62.0,10.46,6.43,78.9,403.0,108.06,511.06,0.05,0.01,0.0,0.01,92,301,Aurora,laptop-AURORA,empresaX
2026-04-14 19:12:22,11.0,2400.0,62.0,10.47,6.42,78.9,403.01,108.06,511.06,0.13,0.01,0.0,0.01,87,303,Aurora,laptop-AURORA,empresaX
2026-04-14 19:13:22,6.4,2400.0,61.7,10.42,6.47,78.9,403.01,108.06,511.06,0.06,0.0,0.0,0.01,91,299,Aurora,laptop-AURORA,empresaX
2026-04-14 19:14:22,6.8,2400.0,61.7,10.43,6.46,78.9,403.01,108.06,511.06,0.0,0.01,0.0,0.01,84,299,Aurora,laptop-AURORA,empresaX
2026-04-14 19:15:22,5.8,2400.0,62.3,10.51,6.38,78.9,403.01,108.06,511.06,0.0,0.01,0.0,0.02,101,300,Aurora,laptop-AURORA,empresaX
2026-04-14 19:16:22,14.5,2400.0,63.5,10.72,6.17,78.9,403.01,108.06,511.06,0.44,0.01,0.01,0.01,110,304,Aurora,laptop-AURORA,empresaX
2026-04-14 19:17:22,8.9,2400.0,62.7,10.59,6.3,78.9,403.01,108.05,511.06,0.17,0.0,0.0,0.01,98,303,Aurora,laptop-AURORA,empresaX
2026-04-14 19:18:22,6.9,2400.0,62.8,10.61,6.28,78.9,403.01,108.06,511.06,0.08,0.0,0.0,0.01,97,303,Aurora,laptop-AURORA,empresaX
2026-04-14 19:19:22,7.7,2400.0,62.7,10.6,6.29,78.9,403.01,108.06,511.06,0.22,0.0,0.0,0.01,97,303,Aurora,laptop-AURORA,empresaX
2026-04-14 19:20:22,13.4,2400.0,62.0,10.47,6.42,78.9,403.01,108.06,511.06,0.06,0.0,0.0,0.0,95,301,Aurora,laptop-AURORA,empresaX
2026-04-14 19:21:22,9.8,2400.0,61.6,10.41,6.48,78.9,403.01,108.05,511.06,1.63,0.0,0.0,0.0,87,300,Aurora,laptop-AURORA,empresaX
2026-04-14 19:22:22,10.0,1520.0,61.3,10.35,6.54,78.9,403.01,108.05,511.06,0.11,0.01,0.0,0.01,86,301,Aurora,laptop-AURORA,empresaX
2026-04-14 19:23:22,10.5,2400.0,61.5,10.39,6.5,78.9,403.01,108.05,511.06,0.0,0.0,0.0,0.0,85,300,Aurora,laptop-AURORA,empresaX
2026-04-14 19:24:22,9.7,1520.0,61.3,10.36,6.53,78.9,403.01,108.05,511.06,0.01,0.01,0.0,0.01,82,298,Aurora,laptop-AURORA,empresaX
2026-04-14 19:25:22,9.7,2400.0,62.6,10.58,6.31,78.9,403.01,108.05,511.06,0.0,0.0,0.0,0.01,94,300,Aurora,laptop-AURORA,empresaX
2026-04-14 19:26:22,21.7,2400.0,62.4,10.55,6.34,78.9,403.01,108.05,511.06,1.06,0.05,1.51,1.57,95,300,Aurora,laptop-AURORA,empresaX
2026-04-14 19:27:22,8.5,2400.0,61.9,10.46,6.43,78.9,403.01,108.05,511.06,0.1,0.01,0.0,0.01,92,303,Aurora,laptop-AURORA,empresaX
2026-04-14 19:28:22,6.9,2400.0,62.1,10.49,6.4,78.9,403.02,108.05,511.06,0.11,0.0,0.0,0.01,95,299,Aurora,laptop-AURORA,empresaX
2026-04-14 19:29:22,9.4,2400.0,62.0,10.47,6.42,78.9,403.02,108.04,511.06,0.0,0.0,0.0,0.01,91,299,Aurora,laptop-AURORA,empresaX
2026-04-14 19:30:22,7.5,1520.0,61.2,10.34,6.55,78.9,403.02,108.04,511.06,0.13,0.01,0.0,0.01,90,299,Aurora,laptop-AURORA,empresaX
2026-04-14 19:31:22,8.5,2400.0,60.8,10.26,6.63,78.9,403.02,108.04,511.06,0.0,0.01,0.0,0.01,85,298,Aurora,laptop-AURORA,empresaX
2026-04-14 19:32:22,25.4,1520.0,60.7,10.25,6.64,78.9,403.02,108.04,511.06,16.96,0.03,0.03,0.06,94,300,Aurora,laptop-AURORA,empresaX
2026-04-14 19:33:22,28.2,2400.0,61.4,10.37,6.52,78.9,403.02,108.04,511.06,1.09,0.02,0.01,0.03,90,305,Aurora,laptop-AURORA,empresaX
2026-04-14 19:34:22,10.3,1520.0,61.5,10.39,6.5,78.9,403.02,108.04,511.06,0.08,0.03,0.87,0.9,84,301,Aurora,laptop-AURORA,empresaX
2026-04-14 19:35:22,15.7,2400.0,61.5,10.39,6.5,78.9,403.02,108.04,511.06,0.07,0.0,0.0,0.01,86,301,Aurora,laptop-AURORA,empresaX
2026-04-14 19:36:22,36.3,2400.0,61.9,10.45,6.44,78.9,403.02,108.04,511.06,0.07,0.01,0.01,0.02,93,302,Aurora,laptop-AURORA,empresaX
2026-04-14 19:37:22,42.1,1520.0,61.7,10.42,6.47,78.9,403.02,108.04,511.06,0.58,0.02,0.13,0.15,96,304,Aurora,laptop-AURORA,empresaX
2026-04-14 19:38:22,17.4,2400.0,61.6,10.4,6.49,78.9,403.02,108.04,511.06,0.58,0.0,0.0,0.0,90,302,Aurora,laptop-AURORA,empresaX
2026-04-14 19:39:22,14.6,2400.0,61.6,10.41,6.48,78.9,403.02,108.04,511.06,0.0,0.01,0.16,0.17,86,302,Aurora,laptop-AURORA,empresaX
2026-04-14 19:40:22,14.2,2400.0,62.0,10.47,6.42,78.9,403.02,108.04,511.06,0.02,0.01,0.0,0.01,90,303,Aurora,laptop-AURORA,empresaX
2026-04-14 19:41:22,13.8,2400.0,61.6,10.4,6.49,78.9,403.02,108.04,511.06,0.0,0.0,0.0,0.01,84,301,Aurora,laptop-AURORA,empresaX
2026-04-14 19:42:22,11.4,2400.0,61.5,10.38,6.51,78.9,403.02,108.04,511.06,0.05,0.0,0.0,0.0,86,301,Aurora,laptop-AURORA,empresaX
2026-04-14 19:43:22,16.1,2400.0,61.7,10.42,6.47,78.9,403.03,108.04,511.06,0.12,0.0,0.0,0.01,91,301,Aurora,laptop-AURORA,empresaX
2026-04-14 19:44:22,10.1,2400.0,61.3,10.36,6.53,78.9,403.02,108.04,511.06,0.0,0.01,0.0,0.01,89,302,Aurora,laptop-AURORA,empresaX
2026-04-14 19:45:22,9.1,2400.0,61.4,10.37,6.52,78.9,403.02,108.04,511.06,0.0,0.0,0.0,0.01,92,300,Aurora,laptop-AURORA,empresaX
2026-04-14 19:46:22,20.4,1520.0,61.6,10.4,6.49,78.9,403.03,108.04,511.06,0.17,0.01,0.01,0.01,97,299,Aurora,laptop-AURORA,empresaX
2026-04-14 19:47:22,9.5,2400.0,61.0,10.3,6.59,78.9,403.03,108.04,511.06,0.0,0.01,0.0,0.01,88,299,Aurora,laptop-AURORA,empresaX
2026-04-14 19:48:22,8.2,2400.0,61.6,10.4,6.49,78.9,403.03,108.04,511.06,0.14,0.0,0.0,0.0,91,302,Aurora,laptop-AURORA,empresaX
2026-04-14 19:49:22,5.3,2400.0,61.3,10.36,6.53,78.9,403.02,108.04,511.06,0.02,0.01,0.0,0.01,83,301,Aurora,laptop-AURORA,empresaX
2026-04-14 19:50:22,6.2,2400.0,61.6,10.4,6.49,78.9,403.02,108.04,511.06,0.21,0.01,0.0,0.01,95,301,Aurora,laptop-AURORA,empresaX
2026-04-14 19:51:22,18.9,2400.0,61.1,10.33,6.56,78.9,403.02,108.04,511.06,0.0,0.01,0.01,0.02,90,300,Aurora,laptop-AURORA,empresaX
2026-04-14 19:52:22,9.8,2400.0,62.0,10.47,6.42,78.9,403.02,108.04,511.06,0.12,0.04,1.33,1.37,96,302,Aurora,laptop-AURORA,empresaX
2026-04-14 19:53:22,12.8,2400.0,61.5,10.4,6.49,78.9,403.03,108.03,511.06,0.0,0.01,0.0,0.01,91,300,Aurora,laptop-AURORA,empresaX
2026-04-14 19:54:22,18.5,1520.0,60.8,10.26,6.63,78.9,403.03,108.03,511.06,0.0,0.03,0.82,0.85,85,299,Aurora,laptop-AURORA,empresaX
2026-04-14 19:55:22,15.5,2400.0,61.3,10.36,6.53,78.9,403.06,108.0,511.06,0.46,0.02,0.01,0.03,87,304,Aurora,laptop-AURORA,empresaX
2026-04-14 19:56:22,17.9,2400.0,62.8,10.62,6.28,78.9,403.06,108.0,511.06,1.1,0.01,0.01,0.01,95,306,Aurora,laptop-AURORA,empresaX
2026-04-14 19:57:22,24.0,2400.0,61.3,10.36,6.53,78.9,403.06,108.0,511.06,0.04,0.01,0.0,0.01,90,304,Aurora,laptop-AURORA,empresaX
2026-04-08 11:58:43,6.4,2400.0,72.6,12.26,4.63,75.2,384.16,126.91,511.06,0.4,0.0,0.01,0.01,141,348,kaio,laptop-NZ13,empresaX
2026-04-08 11:59:42,6.7,2400.0,71.4,12.06,4.83,75.2,384.15,126.91,511.06,0.52,0.0,0.0,0.0,122,346,kaio,laptop-NZ13,empresaX
2026-04-08 12:00:42,3.9,2400.0,71.2,12.02,4.87,75.2,384.16,126.91,511.06,0.0,0.0,0.0,0.0,99,344,kaio,laptop-NZ13,empresaX
2026-04-08 12:01:42,4.9,2400.0,70.0,11.82,5.07,75.2,384.16,126.91,511.06,0.01,0.0,0.0,0.0,88,343,kaio,laptop-NZ13,empresaX
2026-04-08 12:02:42,4.8,1520.0,70.8,11.96,4.93,75.2,384.16,126.9,511.06,0.11,0.0,0.0,0.0,99,345,kaio,laptop-NZ13,empresaX
2026-04-08 12:03:42,4.4,2400.0,69.8,11.79,5.1,75.2,384.16,126.9,511.06,0.89,0.0,0.0,0.0,96,341,kaio,laptop-NZ13,empresaX
2026-04-08 12:04:42,3.6,2400.0,70.5,11.91,4.98,75.2,384.16,126.9,511.06,0.01,0.0,0.0,0.0,88,342,kaio,laptop-NZ13,empresaX
2026-04-08 12:05:42,5.7,2400.0,70.4,11.88,5.01,75.2,384.16,126.9,511.06,0.0,0.0,0.0,0.0,83,341,kaio,laptop-NZ13,empresaX
2026-04-08 12:06:42,3.2,2400.0,69.7,11.77,5.12,75.2,384.16,126.9,511.06,0.0,0.0,0.0,0.0,84,339,kaio,laptop-NZ13,empresaX
2026-04-08 12:07:42,5.3,1520.0,69.3,11.71,5.18,75.2,384.16,126.9,511.06,0.0,0.0,0.01,0.01,83,338,kaio,laptop-NZ13,empresaX
2026-04-08 12:08:42,9.6,2400.0,71.5,12.08,4.81,75.2,384.16,126.9,511.06,0.0,0.0,0.01,0.01,87,339,kaio,laptop-NZ13,empresaX
2026-04-08 12:09:42,6.3,2400.0,71.8,12.12,4.77,75.2,384.16,126.9,511.06,0.0,0.0,0.0,0.0,110,337,kaio,laptop-NZ13,empresaX
2026-04-08 12:10:42,3.9,2400.0,71.6,12.09,4.8,75.2,384.16,126.9,511.06,0.43,0.0,0.0,0.0,121,335,kaio,laptop-NZ13,empresaX
2026-04-08 12:11:42,4.4,2400.0,71.6,12.09,4.8,75.2,384.16,126.9,511.06,0.0,0.0,0.0,0.0,121,335,kaio,laptop-NZ13,empresaX
2026-04-08 12:12:42,41.0,2400.0,72.2,12.19,4.7,75.2,384.16,126.9,511.06,0.68,0.0,0.0,0.0,114,336,kaio,laptop-NZ13,empresaX
2026-04-08 12:14:24,50.7,2400.0,73.1,12.35,4.54,75.2,384.16,126.9,511.06,9.41,42.85,338.27,381.12,97,343,kaio,laptop-NZ13,empresaX
2026-04-08 12:15:24,3.7,2400.0,70.7,11.94,4.95,75.2,384.17,126.89,511.06,0.46,0.0,0.0,0.0,135,341,kaio,laptop-NZ13,empresaX
2026-04-08 12:16:24,5.0,1520.0,69.7,11.76,5.13,75.2,384.17,126.89,511.06,0.0,0.0,0.0,0.0,149,336,kaio,laptop-NZ13,empresaX
2026-04-08 12:17:24,7.0,2400.0,69.6,11.76,5.13,75.2,384.17,126.89,511.06,0.05,0.0,0.03,0.03,115,333,kaio,laptop-NZ13,empresaX
2026-04-08 12:18:24,7.0,1520.0,69.5,11.74,5.15,75.2,384.17,126.89,511.06,0.07,0.0,0.06,0.06,114,333,kaio,laptop-NZ13,empresaX
2026-04-08 12:19:24,11.4,1520.0,69.0,11.65,5.24,75.2,384.17,126.89,511.06,0.69,0.0,0.04,0.04,116,335,kaio,laptop-NZ13,empresaX
2026-04-08 12:20:24,6.0,2400.0,69.7,11.78,5.11,75.2,384.24,126.82,511.06,0.09,0.0,0.01,0.01,119,339,kaio,laptop-NZ13,empresaX
2026-04-08 12:21:24,7.8,2400.0,70.1,11.84,5.05,75.2,384.24,126.82,511.06,0.0,0.0,0.0,0.0,119,332,kaio,laptop-NZ13,empresaX
2026-04-08 12:22:24,9.8,1520.0,69.8,11.78,5.11,75.2,384.25,126.82,511.06,0.3,0.0,0.0,0.0,118,334,kaio,laptop-NZ13,empresaX
2026-04-08 12:23:24,5.3,2400.0,71.1,12.01,4.88,75.2,384.24,126.82,511.06,0.06,0.0,0.0,0.0,118,338,kaio,laptop-NZ13,empresaX
2026-04-08 12:24:24,7.1,2400.0,70.4,11.89,5.0,75.2,384.24,126.82,511.06,0.33,0.01,0.08,0.09,119,337,kaio,laptop-NZ13,empresaX
2026-04-08 12:25:24,7.1,2400.0,70.1,11.85,5.04,75.2,384.24,126.82,511.06,0.02,0.0,0.0,0.0,116,336,kaio,laptop-NZ13,empresaX
2026-04-08 12:26:24,6.4,1520.0,69.7,11.77,5.12,75.2,384.24,126.82,511.06,0.02,0.0,0.0,0.0,113,335,kaio,laptop-NZ13,empresaX
2026-04-08 12:27:24,8.0,2400.0,69.7,11.77,5.12,75.2,384.24,126.82,511.06,0.1,0.0,0.01,0.01,114,335,kaio,laptop-NZ13,empresaX
2026-04-08 12:28:24,3.2,2400.0,69.1,11.67,5.22,75.2,384.23,126.83,511.06,0.07,0.0,0.01,0.01,101,341,kaio,laptop-NZ13,empresaX
2026-04-08 12:29:24,55.4,2400.0,71.5,12.08,4.81,75.2,384.24,126.82,511.06,10.76,0.03,0.04,0.08,210,345,kaio,laptop-NZ13,empresaX
2026-04-08 12:30:24,17.1,2400.0,80.4,13.58,3.31,75.2,384.45,126.62,511.06,2.35,0.1,0.96,1.06,250,357,kaio,laptop-NZ13,empresaX
2026-04-08 12:31:24,8.1,2400.0,77.2,13.03,3.86,75.2,384.49,126.57,511.06,0.0,0.0,0.0,0.0,252,356,kaio,laptop-NZ13,empresaX
2026-04-08 12:32:24,10.2,2400.0,76.9,12.99,3.9,75.2,384.5,126.57,511.06,0.01,0.0,0.0,0.0,126,353,kaio,laptop-NZ13,empresaX
2026-04-08 12:33:24,5.4,2400.0,75.1,12.68,4.21,75.2,384.5,126.57,511.06,0.04,0.0,0.0,0.0,121,351,kaio,laptop-NZ13,empresaX
2026-04-08 12:34:24,13.9,2400.0,75.3,12.72,4.17,75.2,384.5,126.57,511.06,179.14,0.0,0.01,0.02,100,353,kaio,laptop-NZ13,empresaX
2026-04-08 12:35:24,6.8,2400.0,75.5,12.75,4.14,75.2,384.5,126.57,511.06,0.19,0.0,0.01,0.01,122,351,kaio,laptop-NZ13,empresaX
2026-04-08 12:36:24,12.0,2400.0,75.9,12.81,4.08,75.2,384.5,126.57,511.06,0.06,0.0,0.0,0.0,158,350,kaio,laptop-NZ13,empresaX
2026-04-08 12:37:24,10.4,2400.0,75.3,12.72,4.17,75.2,384.5,126.57,511.06,0.06,0.0,0.0,0.0,213,350,kaio,laptop-NZ13,empresaX
2026-04-08 12:38:24,5.9,2400.0,74.8,12.64,4.25,75.2,384.5,126.57,511.06,0.0,0.0,0.01,0.01,216,350,kaio,laptop-NZ13,empresaX
2026-04-08 12:39:24,4.4,2400.0,74.6,12.61,4.28,75.2,384.5,126.57,511.06,0.09,0.0,0.0,0.01,163,349,kaio,laptop-NZ13,empresaX
2026-04-08 12:40:24,6.6,2400.0,74.3,12.56,4.33,75.2,384.5,126.57,511.06,0.09,0.0,0.0,0.0,123,348,kaio,laptop-NZ13,empresaX
2026-04-08 12:41:24,8.1,2400.0,74.6,12.6,4.29,75.2,384.5,126.57,511.06,0.0,0.0,0.01,0.01,144,346,kaio,laptop-NZ13,empresaX
2026-04-08 12:42:24,10.7,2400.0,74.1,12.52,4.37,75.2,384.5,126.57,511.06,0.09,0.0,0.0,0.0,147,346,kaio,laptop-NZ13,empresaX
2026-04-08 12:43:24,4.0,2400.0,73.8,12.46,4.43,75.2,384.5,126.57,511.06,0.06,0.0,0.0,0.0,116,346,kaio,laptop-NZ13,empresaX
2026-04-08 12:44:24,7.0,1520.0,73.8,12.47,4.42,75.2,384.5,126.57,511.06,0.0,0.01,0.03,0.03,119,346,kaio,laptop-NZ13,empresaX
2026-04-08 12:45:24,9.0,2400.0,73.8,12.47,4.42,75.2,384.5,126.57,511.06,0.16,0.0,0.0,0.0,107,348,kaio,laptop-NZ13,empresaX
2026-04-08 12:46:24,3.3,1520.0,73.8,12.47,4.42,75.2,384.49,126.57,511.06,0.06,0.0,0.01,0.01,111,349,kaio,laptop-NZ13,empresaX
2026-04-08 12:47:24,4.0,1520.0,74.4,12.56,4.33,75.2,384.5,126.57,511.06,0.14,0.0,0.0,0.0,108,356,kaio,laptop-NZ13,empresaX
2026-04-08 12:48:24,5.1,2400.0,71.0,12.0,4.89,75.2,384.5,126.57,511.06,0.01,0.0,0.01,0.01,106,353,kaio,laptop-NZ13,empresaX
2026-04-08 12:49:24,8.0,2400.0,71.2,12.03,4.86,75.2,384.5,126.57,511.06,0.18,0.0,0.02,0.02,108,351,kaio,laptop-NZ13,empresaX
2026-04-08 12:50:24,4.8,2400.0,71.4,12.06,4.83,75.2,384.5,126.57,511.06,0.0,0.0,0.01,0.01,108,351,kaio,laptop-NZ13,empresaX
2026-04-08 12:51:24,10.2,2400.0,72.7,12.27,4.62,75.2,384.5,126.57,511.06,0.0,0.01,0.01,0.02,104,351,kaio,laptop-NZ13,empresaX
2026-04-08 12:52:24,14.4,1520.0,72.9,12.31,4.58,75.2,384.5,126.57,511.06,0.01,0.0,0.0,0.0,110,353,kaio,laptop-NZ13,empresaX
2026-04-08 12:53:24,8.9,2400.0,74.8,12.63,4.26,74.2,379.33,131.74,511.06,0.94,0.02,0.88,0.89,169,349,kaio,laptop-NZ13,empresaX
2026-04-08 12:54:24,8.2,2400.0,75.3,12.72,4.17,74.2,379.42,131.64,511.06,18.46,0.02,0.01,0.03,203,352,kaio,laptop-NZ13,empresaX
2026-04-08 12:55:24,3.6,2400.0,76.8,12.98,3.91,74.2,379.41,131.66,511.06,0.05,0.0,0.0,0.0,194,348,kaio,laptop-NZ13,empresaX
2026-04-08 12:56:24,12.4,2400.0,76.5,12.92,3.97,74.2,379.41,131.66,511.06,0.82,0.07,0.02,0.09,181,347,kaio,laptop-NZ13,empresaX
2026-04-08 12:57:24,21.8,2400.0,78.8,13.31,3.58,74.2,379.41,131.65,511.06,0.41,0.01,0.11,0.12,179,347,kaio,laptop-NZ13,empresaX
2026-04-08 12:58:24,6.9,1520.0,76.9,12.99,3.9,74.2,379.41,131.65,511.06,0.03,0.0,0.01,0.01,182,348,kaio,laptop-NZ13,empresaX
2026-04-08 12:59:24,6.6,2400.0,70.5,11.9,4.99,74.2,379.34,131.73,511.06,0.0,0.0,0.01,0.01,186,335,kaio,laptop-NZ13,empresaX
2026-04-08 13:00:24,13.8,2400.0,70.4,11.89,5.0,74.2,379.34,131.73,511.06,0.19,0.0,0.0,0.0,134,335,kaio,laptop-NZ13,empresaX
2026-04-08 13:01:24,9.3,2400.0,69.9,11.81,5.08,74.2,379.34,131.73,511.06,0.17,0.0,0.0,0.0,129,336,kaio,laptop-NZ13,empresaX
2026-04-08 13:02:24,13.8,1520.0,69.8,11.79,5.1,74.2,379.34,131.73,511.06,0.23,0.0,0.0,0.0,122,334,kaio,laptop-NZ13,empresaX
2026-04-08 13:03:24,14.2,2400.0,68.1,11.51,5.38,74.2,379.34,131.73,511.06,0.88,0.0,0.0,0.0,123,334,kaio,laptop-NZ13,empresaX
2026-04-08 13:04:24,14.8,2400.0,68.4,11.56,5.33,74.2,379.34,131.73,511.06,0.14,0.0,0.0,0.0,125,335,kaio,laptop-NZ13,empresaX
2026-04-08 13:05:24,11.1,1520.0,68.5,11.57,5.32,74.2,379.34,131.73,511.06,0.0,0.0,0.01,0.01,123,335,kaio,laptop-NZ13,empresaX
2026-04-08 13:06:24,8.0,1520.0,68.4,11.56,5.33,74.2,379.34,131.73,511.06,0.03,0.0,0.01,0.01,115,335,kaio,laptop-NZ13,empresaX
2026-04-08 13:07:24,6.9,2400.0,68.4,11.56,5.33,74.2,379.34,131.73,511.06,0.01,0.0,0.0,0.0,116,334,kaio,laptop-NZ13,empresaX
2026-04-08 13:08:24,16.0,2400.0,67.4,11.39,5.5,74.2,379.34,131.73,511.06,0.29,0.0,0.01,0.01,124,336,kaio,laptop-NZ13,empresaX
2026-04-08 13:09:24,10.3,2400.0,67.1,11.33,5.56,74.2,379.34,131.73,511.06,0.08,0.0,0.01,0.01,122,336,kaio,laptop-NZ13,empresaX
2026-04-08 13:10:24,7.8,2400.0,67.3,11.36,5.53,74.2,379.34,131.72,511.06,0.32,0.0,0.0,0.0,116,335,kaio,laptop-NZ13,empresaX
2026-04-08 13:11:24,6.9,2400.0,67.3,11.37,5.52,74.2,379.34,131.73,511.06,0.17,0.0,0.0,0.0,110,335,kaio,laptop-NZ13,empresaX
2026-04-08 13:13:10,19.2,2400.0,68.2,11.51,5.38,74.2,379.35,131.72,511.06,1.01,0.0,0.01,0.01,99,342,kaio,laptop-NZ13,empresaX
2026-04-08 13:14:10,8.9,2400.0,68.8,11.63,5.26,74.2,379.35,131.72,511.06,0.11,0.0,0.0,0.0,134,344,kaio,laptop-NZ13,empresaX
2026-04-08 13:15:10,5.9,2400.0,70.5,11.92,4.97,74.2,379.35,131.71,511.06,0.32,0.0,0.0,0.0,172,343,kaio,laptop-NZ13,empresaX
2026-04-08 13:16:10,6.7,2400.0,69.4,11.72,5.17,74.2,379.35,131.71,511.06,0.61,0.0,0.0,0.0,160,344,kaio,laptop-NZ13,empresaX
2026-04-08 13:17:10,8.3,2400.0,69.3,11.71,5.18,74.2,379.35,131.71,511.06,0.09,0.02,0.0,0.02,141,343,kaio,laptop-NZ13,empresaX
2026-04-08 13:18:10,2.3,1520.0,69.5,11.74,5.15,74.2,379.35,131.71,511.06,0.12,0.0,0.0,0.0,141,344,kaio,laptop-NZ13,empresaX
2026-04-08 13:19:10,5.8,2400.0,69.1,11.67,5.22,74.2,379.35,131.71,511.06,0.0,0.0,0.0,0.01,134,343,kaio,laptop-NZ13,empresaX
2026-04-08 13:20:10,4.7,2400.0,69.2,11.68,5.21,74.2,379.35,131.71,511.06,0.06,0.0,0.0,0.0,143,343,kaio,laptop-NZ13,empresaX
2026-04-08 13:21:10,7.0,2400.0,69.1,11.68,5.21,74.2,379.35,131.71,511.06,0.01,0.0,0.03,0.03,117,342,kaio,laptop-NZ13,empresaX
2026-04-08 13:22:10,10.3,1520.0,69.8,11.79,5.1,74.2,379.35,131.71,511.06,0.13,0.02,0.1,0.12,113,342,kaio,laptop-NZ13,empresaX
2026-04-08 13:23:10,10.0,2400.0,69.6,11.75,5.14,74.2,379.35,131.71,511.06,0.1,0.0,0.0,0.0,127,343,kaio,laptop-NZ13,empresaX
2026-04-08 13:24:10,11.8,2400.0,69.4,11.73,5.16,74.2,379.35,131.71,511.06,0.04,0.0,0.01,0.01,122,341,kaio,laptop-NZ13,empresaX
2026-04-08 13:25:10,11.6,2400.0,70.3,11.87,5.02,74.2,379.35,131.71,511.06,1.18,0.01,0.13,0.13,124,342,kaio,laptop-NZ13,empresaX
2026-04-08 13:26:10,8.3,1520.0,69.8,11.8,5.09,74.2,379.35,131.71,511.06,0.03,0.0,0.01,0.01,131,341,kaio,laptop-NZ13,empresaX
2026-04-08 13:27:10,5.6,2400.0,70.5,11.9,4.99,74.2,379.35,131.71,511.06,0.18,0.0,0.0,0.0,162,345,kaio,laptop-NZ13,empresaX
2026-04-08 13:28:10,9.1,2400.0,71.2,12.03,4.86,74.2,379.36,131.71,511.06,0.06,0.0,0.01,0.02,155,345,kaio,laptop-NZ13,empresaX
2026-04-08 13:29:10,7.5,2400.0,71.6,12.09,4.8,74.2,379.36,131.7,511.06,0.24,0.0,0.01,0.01,157,345,kaio,laptop-NZ13,empresaX
2026-04-08 13:30:10,10.9,1520.0,71.8,12.13,4.76,74.2,379.36,131.7,511.06,0.38,0.01,0.01,0.02,177,347,kaio,laptop-NZ13,empresaX
2026-04-08 13:31:10,7.9,2400.0,71.3,12.05,4.84,74.2,379.36,131.7,511.06,0.02,0.0,0.01,0.01,176,343,kaio,laptop-NZ13,empresaX
2026-04-08 13:32:10,14.3,2400.0,73.1,12.34,4.55,74.2,379.36,131.7,511.06,0.25,0.01,0.01,0.02,171,344,kaio,laptop-NZ13,empresaX
2026-04-08 13:33:10,12.9,2400.0,74.4,12.57,4.32,74.2,379.36,131.7,511.06,0.3,0.0,0.0,0.0,263,347,kaio,laptop-NZ13,empresaX
2026-04-08 13:34:10,14.3,1520.0,75.4,12.74,4.15,74.2,379.36,131.7,511.06,0.04,0.0,0.01,0.01,227,350,kaio,laptop-NZ13,empresaX
2026-04-08 13:35:10,10.0,2400.0,74.8,12.64,4.25,74.2,379.36,131.7,511.06,0.14,0.03,0.02,0.05,228,349,kaio,laptop-NZ13,empresaX
2026-04-08 13:36:10,9.6,2400.0,75.4,12.74,4.15,74.2,379.37,131.7,511.06,0.09,0.0,0.0,0.0,220,352,kaio,laptop-NZ13,empresaX
2026-04-08 13:37:10,10.6,2400.0,73.8,12.46,4.43,74.2,379.37,131.7,511.06,0.09,0.02,0.0,0.02,203,346,kaio,laptop-NZ13,empresaX
2026-04-08 13:38:10,11.2,2400.0,76.7,12.95,3.94,74.2,379.37,131.7,511.06,0.0,0.0,0.01,0.01,212,349,kaio,laptop-NZ13,empresaX
2026-04-08 14:32:54,7.7,2400.0,76.8,12.96,3.93,74.2,379.38,131.68,511.06,0.44,0.0,0.04,0.04,181,351,kaio,laptop-NZ13,empresaX
2026-04-11 12:13:30,23.3,1400.0,91.9,7.78,0.68,88.1,112.25,15.15,127.4,0.61,0.01,0.0,0.01,222,291,luana,laptop-LUANA,empresaX
2026-04-11 12:14:30,33.1,1600.0,85.9,7.27,1.19,88.1,112.25,15.15,127.4,0.42,0.01,0.13,0.14,212,292,luana,laptop-LUANA,empresaX
2026-04-11 12:15:30,47.9,1600.0,87.0,7.36,1.1,88.1,112.28,15.12,127.4,0.81,0.11,0.07,0.18,211,295,luana,laptop-LUANA,empresaX
2026-04-11 12:16:30,17.7,1400.0,90.2,7.63,0.83,88.1,112.28,15.12,127.4,0.55,0.01,0.0,0.01,244,290,luana,laptop-LUANA,empresaX
2026-04-11 12:17:30,34.7,1400.0,92.8,7.85,0.61,88.1,112.28,15.12,127.4,1.04,0.02,0.05,0.07,235,290,luana,laptop-LUANA,empresaX
2026-04-11 12:18:30,45.0,1400.0,89.5,7.57,0.89,88.1,112.28,15.12,127.4,0.48,0.0,0.0,0.0,233,290,luana,laptop-LUANA,empresaX
2026-04-11 12:19:30,26.8,1400.0,91.0,7.69,0.76,88.1,112.28,15.12,127.4,0.55,0.03,0.0,0.03,359,291,luana,laptop-LUANA,empresaX
2026-04-11 12:20:30,15.1,1400.0,93.2,7.88,0.57,88.1,112.28,15.12,127.4,0.22,0.01,0.0,0.01,457,295,luana,laptop-LUANA,empresaX
2026-04-11 12:21:30,61.0,1600.0,93.2,7.88,0.58,88.1,112.28,15.12,127.4,8.0,0.0,0.0,0.0,369,293,luana,laptop-LUANA,empresaX
